{{-0.8944271910, exp(-0.8944271910)},
{-0.8944271910, exp(-0.5962847940)},
{-0.8944271910, exp(-0.2981423970)},
{-0.8944271910, exp(0.0000000000)},
{-0.8944271910, exp(0.2981423970)},
{-0.8944271910, exp(0.5962847940)},
{-0.8944271910, exp(0.8944271910)},
{-0.5962847940, exp(-0.8944271910)},
{-0.5962847940, exp(-0.5962847940)},
{-0.5962847940, exp(-0.2981423970)},
{-0.5962847940, exp(0.0000000000)},
{-0.5962847940, exp(0.2981423970)},
{-0.5962847940, exp(0.5962847940)},
{-0.5962847940, exp(0.8944271910)},
{-0.2981423970, exp(-0.8944271910)},
{-0.2981423970, exp(-0.5962847940)},
{-0.2981423970, exp(-0.2981423970)},
{-0.2981423970, exp(0.0000000000)},
{-0.2981423970, exp(0.2981423970)},
{-0.2981423970, exp(0.5962847940)},
{-0.2981423970, exp(0.8944271910)},
{0.0000000000, exp(-0.8944271910)},
{0.0000000000, exp(-0.5962847940)},
{0.0000000000, exp(-0.2981423970)},
{0.0000000000, exp(0.0000000000)},
{0.0000000000, exp(0.2981423970)},
{0.0000000000, exp(0.5962847940)},
{0.0000000000, exp(0.8944271910)},
{0.2981423970, exp(-0.8944271910)},
{0.2981423970, exp(-0.5962847940)},
{0.2981423970, exp(-0.2981423970)},
{0.2981423970, exp(0.0000000000)},
{0.2981423970, exp(0.2981423970)},
{0.2981423970, exp(0.5962847940)},
{0.2981423970, exp(0.8944271910)},
{0.5962847940, exp(-0.8944271910)},
{0.5962847940, exp(-0.5962847940)},
{0.5962847940, exp(-0.2981423970)},
{0.5962847940, exp(0.0000000000)},
{0.5962847940, exp(0.2981423970)},
{0.5962847940, exp(0.5962847940)},
{0.5962847940, exp(0.8944271910)},
{0.8944271910, exp(-0.8944271910)},
{0.8944271910, exp(-0.5962847940)},
{0.8944271910, exp(-0.2981423970)},
{0.8944271910, exp(0.0000000000)},
{0.8944271910, exp(0.2981423970)},
{0.8944271910, exp(0.5962847940)},
{0.8944271910, exp(0.8944271910)}}
